### uname ###
Linux nokia-rm940 6.16.12 #126-postmarketos-qcom-msm8974 SMP PREEMPT Sat Aug  1 01:10:31 U armv7l Linux
[   47.331395] qcom_common: exports duplicate symbol qcom_add_glink_subdev (owned by kernel)
[   47.434522] wcd9320 217:a0:0:0: interface function: no power or reset taken, waiting for enumeration
[   47.435159] wcd9320 217:a0:0:0: Failed to get logical address
[   47.499187] wcd9320 217:a0:1:0: fresh bring-up: 7 supplies enabled, reset released
[   47.499306] wcd9320 217:a0:1:0: fresh bring-up: waiting for enumeration
[   47.505085] wcd9320 217:a0:1:0: id_major 0x0102 id_minor 0x0001 version 0x00 (raw 01 00 02 01 00)
[   47.513892] wcd9320 217:a0:1:0: irq snapshot: raw_level=0 mode=00 status=00 00 00 00 mask=ff ff 3f 3f level=01 00 00
[   47.515275] wcd9320 217:a0:1:0: masks written ff ff ff 7f, read back ff ff 3f 7f  MISMATCH
[   47.556006] wcd9320 217:a0:1:0: parent irq 87 requested, kernel reports trigger type 0x1 (edge rising)
[   47.556135] wcd9320 217:a0:1:0: bounded sampling started: 45 samples over ~30 s, then stop
[   47.556219] wcd9320 217:a0:1:0: control function UP (#1), logical address 0xcb
[   47.607320] qcom_common: exports duplicate symbol qcom_add_glink_subdev (owned by kernel)
[   47.699125] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P436 P425 P434 } 3 jiffies s: 213 root: 0x0/T
[   47.699297] rcu: blocking rcu_node structures (internal RCU debug):
[   47.722412] qrtr: exports duplicate symbol qrtr_endpoint_post (owned by kernel)
[   47.729102] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P427 } 3 jiffies s: 217 root: 0x0/T
[   47.729243] rcu: blocking rcu_node structures (internal RCU debug):
[   47.741165] wcd9320 217:a0:0:0: interface function: no power or reset taken, waiting for enumeration
[   47.741773] wcd9320 217:a0:0:0: interface function UP (#1), logical address 0xca
[   47.815183] wcd9320 217:a0:1:0: sample 1/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   48.099141] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P428 P430 } 3 jiffies s: 229 root: 0x0/T
[   48.099302] rcu: blocking rcu_node structures (internal RCU debug):
[   48.147197] qmi_helpers: exports duplicate symbol qmi_add_lookup (owned by kernel)
[   48.169103] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P424 } 3 jiffies s: 233 root: 0x0/T
[   48.169251] rcu: blocking rcu_node structures (internal RCU debug):
[   48.739106] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P430 } 3 jiffies s: 261 root: 0x0/T
[   48.739259] rcu: blocking rcu_node structures (internal RCU debug):
[   48.819100] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P432 P430 } 3 jiffies s: 265 root: 0x0/T
[   48.819263] rcu: blocking rcu_node structures (internal RCU debug):
[   48.899097] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P425 P434 } 3 jiffies s: 269 root: 0x0/T
[   48.899257] rcu: blocking rcu_node structures (internal RCU debug):
[   54.173306] wcd9320 217:a0:1:0: sample 21/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   54.559679] EXT4-fs (loop0p1): mounting ext2 file system using the ext4 subsystem
[   54.562328] EXT4-fs (loop0p1): warning: mounting unchecked fs, running e2fsck is recommended
[   54.564553] EXT4-fs (loop0p1): mounted filesystem a9d9c6cd-eda8-4246-8a5d-2ff04682aa95 r/w without journal. Quota mode: disabled.
[   56.689105] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P482 } 3 jiffies s: 649 root: 0x0/T
[   56.693961] rcu: blocking rcu_node structures (internal RCU debug):
[   56.899156] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P486 } 3 jiffies s: 665 root: 0x0/T
[   56.904092] rcu: blocking rcu_node structures (internal RCU debug):
[   58.759269] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P528 } 3 jiffies s: 793 root: 0x0/T
[   58.764195] rcu: blocking rcu_node structures (internal RCU debug):
[   79.772575] wcd9320 217:a0:1:0: sampling complete: 45 samples, pad high in 0, live source in 0, parent irqs 0 (spurious 0, acked 0)
[  114.726079] PM: suspend entry (s2idle)
[  114.728020] Filesystems sync: 0.001 seconds
[  114.732055] Freezing user space processes
[  114.734841] Freezing user space processes completed (elapsed 0.002 seconds)
[  114.735185] OOM killer disabled.
[  114.735404] Freezing remaining freezable tasks
[  114.736936] Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
[  114.737029] printk: Suspending console(s) (use no_console_suspend to debug)
[  126.138865] OOM killer enabled.
[  126.139184] Restarting tasks: Starting
[  126.148568] Restarting tasks: Done

----- lines 468 .. 520 -----
[   47.499187] wcd9320 217:a0:1:0: fresh bring-up: 7 supplies enabled, reset released
[   47.499306] wcd9320 217:a0:1:0: fresh bring-up: waiting for enumeration
[   47.505085] wcd9320 217:a0:1:0: id_major 0x0102 id_minor 0x0001 version 0x00 (raw 01 00 02 01 00)
[   47.513892] wcd9320 217:a0:1:0: irq snapshot: raw_level=0 mode=00 status=00 00 00 00 mask=ff ff 3f 3f level=01 00 00
[   47.515275] wcd9320 217:a0:1:0: masks written ff ff ff 7f, read back ff ff 3f 7f  MISMATCH
[   47.556006] wcd9320 217:a0:1:0: parent irq 87 requested, kernel reports trigger type 0x1 (edge rising)
[   47.556135] wcd9320 217:a0:1:0: bounded sampling started: 45 samples over ~30 s, then stop
[   47.556219] wcd9320 217:a0:1:0: control function UP (#1), logical address 0xcb
[   47.607320] qcom_common: exports duplicate symbol qcom_add_glink_subdev (owned by kernel)
[   47.699125] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P436 P425 P434 } 3 jiffies s: 213 root: 0x0/T
[   47.699297] rcu: blocking rcu_node structures (internal RCU debug):
[   47.722412] qrtr: exports duplicate symbol qrtr_endpoint_post (owned by kernel)
[   47.729102] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P427 } 3 jiffies s: 217 root: 0x0/T
[   47.729243] rcu: blocking rcu_node structures (internal RCU debug):
[   47.741165] wcd9320 217:a0:0:0: interface function: no power or reset taken, waiting for enumeration
[   47.741773] wcd9320 217:a0:0:0: interface function UP (#1), logical address 0xca
[   47.815183] wcd9320 217:a0:1:0: sample 1/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   48.099141] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P428 P430 } 3 jiffies s: 229 root: 0x0/T
[   48.099302] rcu: blocking rcu_node structures (internal RCU debug):
[   48.147197] qmi_helpers: exports duplicate symbol qmi_add_lookup (owned by kernel)
[   48.169103] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P424 } 3 jiffies s: 233 root: 0x0/T
[   48.169251] rcu: blocking rcu_node structures (internal RCU debug):
[   48.739106] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P430 } 3 jiffies s: 261 root: 0x0/T
[   48.739259] rcu: blocking rcu_node structures (internal RCU debug):
[   48.819100] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P432 P430 } 3 jiffies s: 265 root: 0x0/T
[   48.819263] rcu: blocking rcu_node structures (internal RCU debug):
[   48.899097] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P425 P434 } 3 jiffies s: 269 root: 0x0/T
[   48.899257] rcu: blocking rcu_node structures (internal RCU debug):
[   54.173306] wcd9320 217:a0:1:0: sample 21/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   54.559679] EXT4-fs (loop0p1): mounting ext2 file system using the ext4 subsystem
[   54.562328] EXT4-fs (loop0p1): warning: mounting unchecked fs, running e2fsck is recommended
[   54.564553] EXT4-fs (loop0p1): mounted filesystem a9d9c6cd-eda8-4246-8a5d-2ff04682aa95 r/w without journal. Quota mode: disabled.
[   56.689105] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P482 } 3 jiffies s: 649 root: 0x0/T
[   56.693961] rcu: blocking rcu_node structures (internal RCU debug):
[   56.899156] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P486 } 3 jiffies s: 665 root: 0x0/T
[   56.904092] rcu: blocking rcu_node structures (internal RCU debug):
[   58.759269] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P528 } 3 jiffies s: 793 root: 0x0/T
[   58.764195] rcu: blocking rcu_node structures (internal RCU debug):
[   79.772575] wcd9320 217:a0:1:0: sampling complete: 45 samples, pad high in 0, live source in 0, parent irqs 0 (spurious 0, acked 0)
[  114.726079] PM: suspend entry (s2idle)
[  114.728020] Filesystems sync: 0.001 seconds
[  114.732055] Freezing user space processes
[  114.734841] Freezing user space processes completed (elapsed 0.002 seconds)
[  114.735185] OOM killer disabled.
[  114.735404] Freezing remaining freezable tasks
[  114.736936] Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
[  114.737029] printk: Suspending console(s) (use no_console_suspend to debug)
[  126.138865] OOM killer enabled.
[  126.139184] Restarting tasks: Starting
[  126.148568] Restarting tasks: Done
[  126.149354] PM: suspend exit
[  159.994511] failed while handling packet from 1:16388
[  661.827714] PM: suspend entry (s2idle)

----- lines 473 .. 525 -----
[   47.556006] wcd9320 217:a0:1:0: parent irq 87 requested, kernel reports trigger type 0x1 (edge rising)
[   47.556135] wcd9320 217:a0:1:0: bounded sampling started: 45 samples over ~30 s, then stop
[   47.556219] wcd9320 217:a0:1:0: control function UP (#1), logical address 0xcb
[   47.607320] qcom_common: exports duplicate symbol qcom_add_glink_subdev (owned by kernel)
[   47.699125] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P436 P425 P434 } 3 jiffies s: 213 root: 0x0/T
[   47.699297] rcu: blocking rcu_node structures (internal RCU debug):
[   47.722412] qrtr: exports duplicate symbol qrtr_endpoint_post (owned by kernel)
[   47.729102] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P427 } 3 jiffies s: 217 root: 0x0/T
[   47.729243] rcu: blocking rcu_node structures (internal RCU debug):
[   47.741165] wcd9320 217:a0:0:0: interface function: no power or reset taken, waiting for enumeration
[   47.741773] wcd9320 217:a0:0:0: interface function UP (#1), logical address 0xca
[   47.815183] wcd9320 217:a0:1:0: sample 1/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   48.099141] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P428 P430 } 3 jiffies s: 229 root: 0x0/T
[   48.099302] rcu: blocking rcu_node structures (internal RCU debug):
[   48.147197] qmi_helpers: exports duplicate symbol qmi_add_lookup (owned by kernel)
[   48.169103] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P424 } 3 jiffies s: 233 root: 0x0/T
[   48.169251] rcu: blocking rcu_node structures (internal RCU debug):
[   48.739106] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P430 } 3 jiffies s: 261 root: 0x0/T
[   48.739259] rcu: blocking rcu_node structures (internal RCU debug):
[   48.819100] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P432 P430 } 3 jiffies s: 265 root: 0x0/T
[   48.819263] rcu: blocking rcu_node structures (internal RCU debug):
[   48.899097] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P425 P434 } 3 jiffies s: 269 root: 0x0/T
[   48.899257] rcu: blocking rcu_node structures (internal RCU debug):
[   54.173306] wcd9320 217:a0:1:0: sample 21/45: raw_level=0 status=00 00 00 00 pending=no irqs=0
[   54.559679] EXT4-fs (loop0p1): mounting ext2 file system using the ext4 subsystem
[   54.562328] EXT4-fs (loop0p1): warning: mounting unchecked fs, running e2fsck is recommended
[   54.564553] EXT4-fs (loop0p1): mounted filesystem a9d9c6cd-eda8-4246-8a5d-2ff04682aa95 r/w without journal. Quota mode: disabled.
[   56.689105] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P482 } 3 jiffies s: 649 root: 0x0/T
[   56.693961] rcu: blocking rcu_node structures (internal RCU debug):
[   56.899156] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P486 } 3 jiffies s: 665 root: 0x0/T
[   56.904092] rcu: blocking rcu_node structures (internal RCU debug):
[   58.759269] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P528 } 3 jiffies s: 793 root: 0x0/T
[   58.764195] rcu: blocking rcu_node structures (internal RCU debug):
[   79.772575] wcd9320 217:a0:1:0: sampling complete: 45 samples, pad high in 0, live source in 0, parent irqs 0 (spurious 0, acked 0)
[  114.726079] PM: suspend entry (s2idle)
[  114.728020] Filesystems sync: 0.001 seconds
[  114.732055] Freezing user space processes
[  114.734841] Freezing user space processes completed (elapsed 0.002 seconds)
[  114.735185] OOM killer disabled.
[  114.735404] Freezing remaining freezable tasks
[  114.736936] Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
[  114.737029] printk: Suspending console(s) (use no_console_suspend to debug)
[  126.138865] OOM killer enabled.
[  126.139184] Restarting tasks: Starting
[  126.148568] Restarting tasks: Done
[  126.149354] PM: suspend exit
[  159.994511] failed while handling packet from 1:16388
[  661.827714] PM: suspend entry (s2idle)
[  661.829677] Filesystems sync: 0.001 seconds
[  661.832735] Freezing user space processes
[  661.834978] Freezing user space processes completed (elapsed 0.001 seconds)
[  661.835337] OOM killer disabled.
[  661.835557] Freezing remaining freezable tasks

----- lines 476 .. 528 -----
[   47.607320] qcom_common: exports duplicate symbol qcom_add_glink_subdev (owned by kernel)
[   47.699125] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P436 P425 P434 } 3 jiffies s: 213 root: 0x0/T
[   47.699297] rcu: blocking rcu_node structures (internal RCU debug):
[   47.722412] qrtr: exports duplicate symbol qrtr_endpoint_post (owned by kernel)
[   47.729102] rcu: INFO: rcu_preempt detected expedited stalls on CPUs/tasks: { P427 } 3 jiffies s: 217 root: 0x0/T
[   47.729243] rcu: blocking rcu_node structures (internal RCU debug):
[   47.741165] wcd9320 217:a0:0:0: interface function: no power or reset taken, waiting for enumeration
